Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . INTDIV expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . PLUSEQ expression
    (89) expression -> expression . MINUSEQ expression
    (90) expression -> expression . TIMESEQ expression
    (91) expression -> expression . DIVEQ expression
    (92) expression -> expression . NULLASSIGN expression
    (93) expression -> expression . QMARK expression COLON expression

    AND             reduce using rule 63 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 63 (expression -> expression DIVIDE expression .)
    EQEQ            reduce using rule 63 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINSIGN         reduce using rule 63 (expression -> expression DIVIDE expression .)
    MAXSIGN         reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINSIGNEQ       reduce using rule 63 (expression -> expression DIVIDE expression .)
    MAXSIGNEQ       reduce using rule 63 (expression -> expression DIVIDE expression .)
    IS              reduce using rule 63 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 63 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> expression DIVIDE expression .)
    INTDIV          reduce using rule 63 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 63 (expression -> expression DIVIDE expression .)
    PLUSEQ          reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINUSEQ         reduce using rule 63 (expression -> expression DIVIDE expression .)
    TIMESEQ         reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIVEQ           reduce using rule 63 (expression -> expression DIVIDE expression .)
    NULLASSIGN      reduce using rule 63 (expression -> expression DIVIDE expression .)
    QMARK           reduce using rule 63 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 63 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 63 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 63 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 63 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 63 (expression -> expression DIVIDE expression .)
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    DOT             shift and go to state 87
    LBRACKET        shift and go to state 88
    NOT             shift and go to state 84

  ! PLUSPLUS        [ reduce using rule 63 (expression -> expression DIVIDE expression .) ]
  ! MINUSMINUS      [ reduce using rule 63 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 63 (expression -> expression DIVIDE expression .) ]
  ! LBRACKET        [ reduce using rule 63 (expression -> expression DIVIDE expression .) ]
  ! NOT             [ reduce using rule 63 (expression -> expression DIVIDE expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 77 ]
  ! NEQ             [ shift and go to state 78 ]
  ! MINSIGN         [ shift and go to state 79 ]
  ! MAXSIGN         [ shift and go to state 80 ]
  ! MINSIGNEQ       [ shift and go to state 81 ]
  ! MAXSIGNEQ       [ shift and go to state 82 ]
  ! IS              [ shift and go to state 83 ]
  ! LPAREN          [ shift and go to state 89 ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! TIMES           [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! INTDIV          [ shift and go to state 94 ]
  ! EQUALS          [ shift and go to state 74 ]
  ! PLUSEQ          [ shift and go to state 95 ]
  ! MINUSEQ         [ shift and go to state 96 ]
  ! TIMESEQ         [ shift and go to state 97 ]
  ! DIVEQ           [ shift and go to state 98 ]
  ! NULLASSIGN      [ shift and go to state 99 ]
  ! QMARK           [ shift and go to state 100 ]


state 140

    (64) expression -> expression INTDIV expression .
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQEQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . MINSIGN expression
    (45) expression -> expression . MAXSIGN expression
    (46) expression -> expression . MINSIGNEQ expression
    (47) expression -> expression . MAXSIGNEQ expression
    (48) expression -> expression . IS declaration_type
    (49) expression -> expression . IS NOT declaration_type
    (52) expression -> expression . PLUSPLUS
    (53) expression -> expression . MINUSMINUS
    (54) expression -> expression . DOT ID
    (55) expression -> expression . LBRACKET expression RBRACKET
    (56) expression -> expression . LPAREN arguments RPAREN
    (59) expression -> expression . NOT
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . INTDIV expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . PLUSEQ expression
    (89) expression -> expression . MINUSEQ expression
    (90) expression -> expression . TIMESEQ expression
    (91) expression -> expression . DIVEQ expression
    (92) expression -> expression . NULLASSIGN expression
    (93) expression -> expression . QMARK expression COLON expression

    AND             reduce using rule 64 (expression -> expression INTDIV expression .)
    OR              reduce using rule 64 (expression -> expression INTDIV expression .)
    EQEQ            reduce using rule 64 (expression -> expression INTDIV expression .)
    NEQ             reduce using rule 64 (expression -> expression INTDIV expression .)
    MINSIGN         reduce using rule 64 (expression -> expression INTDIV expression .)
    MAXSIGN         reduce using rule 64 (expression -> expression INTDIV expression .)
    MINSIGNEQ       reduce using rule 64 (expression -> expression INTDIV expression .)
    MAXSIGNEQ       reduce using rule 64 (expression -> expression INTDIV expression .)
    IS              reduce using rule 64 (expression -> expression INTDIV expression .)
    LPAREN          reduce using rule 64 (expression -> expression INTDIV expression .)
    PLUS            reduce using rule 64 (expression -> expression INTDIV expression .)
    MINUS           reduce using rule 64 (expression -> expression INTDIV expression .)
    TIMES           reduce using rule 64 (expression -> expression INTDIV expression .)
    DIVIDE          reduce using rule 64 (expression -> expression INTDIV expression .)
    INTDIV          reduce using rule 64 (expression -> expression INTDIV expression .)
    EQUALS          reduce using rule 64 (expression -> expression INTDIV expression .)
    PLUSEQ          reduce using rule 64 (expression -> expression INTDIV expression .)
    MINUSEQ         reduce using rule 64 (expression -> expression INTDIV expression .)
    TIMESEQ         reduce using rule 64 (expression -> expression INTDIV expression .)
    DIVEQ           reduce using rule 64 (expression -> expression INTDIV expression .)
    NULLASSIGN      reduce using rule 64 (expression -> expression INTDIV expression .)
    QMARK           reduce using rule 64 (expression -> expression INTDIV expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression INTDIV expression .)
    COMMA           reduce using rule 64 (expression -> expression INTDIV expression .)
    RBRACKET        reduce using rule 64 (expression -> expression INTDIV expression .)
    RPAREN          reduce using rule 64 (expression -> expression INTDIV expression .)
    COLON           reduce using rule 64 (expression -> expression INTDIV expression .)
    RBRACE          reduce using rule 64 (expression -> expression INTDIV expression .)
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    DOT             shift and go to state 87
    LBRACKET        shift and go to state 88
    NOT             shift and go to state 84

  ! PLUSPLUS        [ reduce using rule 64 (expression -> expression INTDIV expression .) ]
  ! MINUSMINUS      [ reduce using rule 64 (expression -> expression INTDIV expression .) ]
  ! DOT             [ reduce using rule 64 (expression -> expression INTDIV expression .) ]
  ! LBRACKET        [ reduce using rule 64 (expression -> expression INTDIV expression .) ]
  ! NOT             [ reduce using rule 64 (expression -> expression INTDIV expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 77 ]
  ! NEQ             [ shift and go to state 78 ]
  ! MINSIGN         [ shift and go to state 79 ]
  ! MAXSIGN         [ shift and go to state 80 ]
  ! MINSIGNEQ       [ shift and go to state 81 ]
  ! MAXSIGNEQ       [ shift and go to state 82 ]
  ! IS              [ shift and go to state 83 ]
  ! LPAREN          [ shift and go to state 89 ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! TIMES           [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 93 ]
