Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 134
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 128

    (103) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 103 (expression_list -> expression COMMA expression_list .)
    RPAREN          reduce using rule 103 (expression_list -> expression COMMA expression_list .)
    RBRACE          reduce using rule 103 (expression_list -> expression COMMA expression_list .)


state 129

    (94) set_or_map_tail -> COLON expression . map_tail
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression
    (96) map_tail -> . COMMA map_entries
    (97) map_tail -> . empty
    (106) empty -> .

    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73
    COMMA           shift and go to state 136
    RBRACE          reduce using rule 106 (empty -> .)

    map_tail                       shift and go to state 135
    empty                          shift and go to state 137

state 130

    (101) set_tail -> COMMA expression_list .

    RBRACE          reduce using rule 101 (set_tail -> COMMA expression_list .)


state 131

    (51) factor -> primitive_type DOT ID LPAREN . arguments RPAREN
    (42) arguments -> . expression_list
    (43) arguments -> . empty
    (103) expression_list -> . expression COMMA expression_list
    (104) expression_list -> . expression
    (105) expression_list -> . empty
    (106) empty -> .
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    RPAREN          reduce using rule 106 (empty -> .)
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    primitive_type                 shift and go to state 41
    arguments                      shift and go to state 138
    expression_list                shift and go to state 103
    empty                          shift and go to state 104
    expression                     shift and go to state 76
    term                           shift and go to state 38
    factor                         shift and go to state 40

state 132

    (12) function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE . body RBRACE
    (81) body -> . instructions
    (56) instructions -> . instruction instructions
    (57) instructions -> . empty
    (58) instruction -> . assignment SEMICOLON
    (59) instruction -> . print_statement
    (60) instruction -> . if_else
    (61) instruction -> . while_loop
    (62) instruction -> . for_loop
    (63) instruction -> . return_statement
    (64) instruction -> . block_statement
    (106) empty -> .
    (66) assignment -> . declaration_type ID EQUALS expression
    (67) assignment -> . ID assign_op expression
    (75) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (82) if_else -> . IF LPAREN expression RPAREN instruction
    (83) if_else -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (84) while_loop -> . WHILE LPAREN expression RPAREN instruction
    (85) for_loop -> . FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (79) return_statement -> . RETURN expression SEMICOLON
    (80) return_statement -> . RETURN SEMICOLON
    (65) block_statement -> . LBRACE instructions RBRACE
    (16) declaration_type -> . primitive_type
    (17) declaration_type -> . generic_type
    (18) declaration_type -> . ID
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR
    (25) generic_type -> . ID MINSIGN type_list MAXSIGN

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 9
    PRINT           shift and go to state 152
    IF              shift and go to state 153
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    RETURN          shift and go to state 156
    LBRACE          shift and go to state 140
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    declaration_type               shift and go to state 139
    body                           shift and go to state 141
    instructions                   shift and go to state 142
    instruction                    shift and go to state 143
    empty                          shift and go to state 144
    assignment                     shift and go to state 145
    print_statement                shift and go to state 146
    if_else                        shift and go to state 147
    while_loop                     shift and go to state 148
    for_loop                       shift and go to state 149
    return_statement               shift and go to state 150
    block_statement                shift and go to state 151
    primitive_type                 shift and go to state 11
    generic_type                   shift and go to state 12

state 133

    (76) parameters -> parameters COMMA declaration_type . ID

    ID              shift and go to state 157


state 134

    (74) expression -> expression QMARK expression COLON expression .
    (28) expression -> expression . AND expression
