Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 67 (expression -> expression INTDIV expression .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    NOT             shift and go to state 87

  ! PLUSPLUS        [ reduce using rule 67 (expression -> expression INTDIV expression .) ]
  ! MINUSMINUS      [ reduce using rule 67 (expression -> expression INTDIV expression .) ]
  ! DOT             [ reduce using rule 67 (expression -> expression INTDIV expression .) ]
  ! LBRACKET        [ reduce using rule 67 (expression -> expression INTDIV expression .) ]
  ! NOT             [ reduce using rule 67 (expression -> expression INTDIV expression .) ]
  ! NULLCOALESCING  [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! EQEQ            [ shift and go to state 80 ]
  ! NEQ             [ shift and go to state 81 ]
  ! MINSIGN         [ shift and go to state 82 ]
  ! MAXSIGN         [ shift and go to state 83 ]
  ! MINSIGNEQ       [ shift and go to state 84 ]
  ! MAXSIGNEQ       [ shift and go to state 85 ]
  ! IS              [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! INTDIV          [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 76 ]
  ! PLUSEQ          [ shift and go to state 98 ]
  ! MINUSEQ         [ shift and go to state 99 ]
  ! TIMESEQ         [ shift and go to state 100 ]
  ! DIVEQ           [ shift and go to state 101 ]
  ! NULLASSIGN      [ shift and go to state 102 ]
  ! QMARK           [ shift and go to state 103 ]


state 145

    (93) expression -> expression PLUSEQ expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 93 (expression -> expression PLUSEQ expression .)
    LPAREN          reduce using rule 93 (expression -> expression PLUSEQ expression .)
    QMARK           reduce using rule 93 (expression -> expression PLUSEQ expression .)
    SEMICOLON       reduce using rule 93 (expression -> expression PLUSEQ expression .)
    COMMA           reduce using rule 93 (expression -> expression PLUSEQ expression .)
    RBRACKET        reduce using rule 93 (expression -> expression PLUSEQ expression .)
    RPAREN          reduce using rule 93 (expression -> expression PLUSEQ expression .)
    COLON           reduce using rule 93 (expression -> expression PLUSEQ expression .)
    RBRACE          reduce using rule 93 (expression -> expression PLUSEQ expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    EQEQ            shift and go to state 80
    NEQ             shift and go to state 81
    MINSIGN         shift and go to state 82
    MAXSIGN         shift and go to state 83
    MINSIGNEQ       shift and go to state 84
    MAXSIGNEQ       shift and go to state 85
    IS              shift and go to state 86
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    NOT             shift and go to state 87
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    INTDIV          shift and go to state 97
    EQUALS          shift and go to state 76
    PLUSEQ          shift and go to state 98
    MINUSEQ         shift and go to state 99
    TIMESEQ         shift and go to state 100
    DIVEQ           shift and go to state 101
    NULLASSIGN      shift and go to state 102

  ! AND             [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! OR              [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! EQEQ            [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! NEQ             [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! MINSIGN         [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! MAXSIGN         [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! MINSIGNEQ       [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! IS              [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! DOT             [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! LBRACKET        [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! NOT             [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! PLUS            [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! MINUS           [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! TIMES           [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! DIVIDE          [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! INTDIV          [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! EQUALS          [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! PLUSEQ          [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! MINUSEQ         [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! TIMESEQ         [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! DIVEQ           [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! NULLASSIGN      [ reduce using rule 93 (expression -> expression PLUSEQ expression .) ]
  ! NULLCOALESCING  [ shift and go to state 77 ]
  ! LPAREN          [ shift and go to state 92 ]
  ! QMARK           [ shift and go to state 103 ]


state 146

    (94) expression -> expression MINUSEQ expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 94 (expression -> expression MINUSEQ expression .)
    LPAREN          reduce using rule 94 (expression -> expression MINUSEQ expression .)
    QMARK           reduce using rule 94 (expression -> expression MINUSEQ expression .)
    SEMICOLON       reduce using rule 94 (expression -> expression MINUSEQ expression .)
    COMMA           reduce using rule 94 (expression -> expression MINUSEQ expression .)
