Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    OR              reduce using rule 30 (expression -> expression DIVIDE expression .)
    EQEQ            reduce using rule 30 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 30 (expression -> expression DIVIDE expression .)
    MINSIGN         reduce using rule 30 (expression -> expression DIVIDE expression .)
    MAXSIGN         reduce using rule 30 (expression -> expression DIVIDE expression .)
    MINSIGNEQ       reduce using rule 30 (expression -> expression DIVIDE expression .)
    MAXSIGNEQ       reduce using rule 30 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 30 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 30 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 30 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 30 (expression -> expression DIVIDE expression .)
    QMARK           reduce using rule 30 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 30 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 30 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 30 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 30 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! MINSIGN         [ shift and go to state 72 ]
  ! MAXSIGN         [ shift and go to state 73 ]
  ! MINSIGNEQ       [ shift and go to state 74 ]
  ! MAXSIGNEQ       [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! QMARK           [ shift and go to state 80 ]


state 111

    (44) expression -> expression QMARK expression . COLON expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    COLON           shift and go to state 126
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 112

    (36) factor -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINSIGN         reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAXSIGN         reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINSIGNEQ       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAXSIGNEQ       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    QMARK           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 113

    (60) expression -> LBRACKET expression_list RBRACKET .

    SEMICOLON       reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    EQEQ            reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    NEQ             reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    MINSIGN         reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    MAXSIGN         reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    MINSIGNEQ       reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    MAXSIGNEQ       reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    QMARK           reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 60 (expression -> LBRACKET expression_list RBRACKET .)


state 114

    (61) expression_list -> expression COMMA . expression_list
    (61) expression_list -> . expression COMMA expression_list
    (62) expression_list -> . expression
    (63) expression_list -> . empty
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (64) empty -> .
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    RBRACKET        reduce using rule 64 (empty -> .)
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 84
    expression_list                shift and go to state 127
    empty                          shift and go to state 85
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 115

    (58) instruction -> WHILE LPAREN expression RPAREN LBRACE . instructions RBRACE
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RBRACE          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    instructions                   shift and go to state 128
    instruction                    shift and go to state 6
    empty                          shift and go to state 32
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11
    type                           shift and go to state 14

state 116

    (59) instruction -> FOR LPAREN assignment expression SEMICOLON . assignment RPAREN LBRACE instructions RBRACE
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID
